locus_tag,gene,rSS_average,mutant
BSU24220,spo0A,0.000292409,known sporulation mutant
BSU36970,spoIIR,0.001366631,known sporulation mutant
BSU24430,spoIIIAA,0.005186581,known sporulation mutant
BSU27930,spo0B,0.00606442,known sporulation mutant
BSU36420,spoIIID,0.006340076,known sporulation mutant
BSU16020,rimM,0.006403659,
BSU16800,spoIIIE,0.006902234,known sporulation mutant
BSU24370,spoIIIAG,0.008430549,known sporulation mutant
BSU36430,usd,0.010928738,known sporulation mutant
BSU23530,spoIIM,0.011070032,known sporulation mutant
BSU36550,spoIIQ,0.011310421,known sporulation mutant
BSU36750,spoIID,0.012472782,known sporulation mutant
BSU41040,oxaAA,0.012679253,
BSU24380,spoIIIAF,0.025404445,known sporulation mutant
BSU24230,spoIVB,0.027399806,known sporulation mutant
BSU05020,phrI,0.02853253,
BSU24400,spoIIIAD,0.029562993,known sporulation mutant
BSU25530,spoIIP,0.030054371,known sporulation mutant
BSU24420,spoIIIAB,0.030358295,known sporulation mutant
BSU23470,spoIIAA,0.032269602,known sporulation mutant
BSU24390,spoIIIAE,0.032309863,known sporulation mutant
BSU00980,sigH,0.034926198,known sporulation mutant
BSU23450,sigF,0.035905136,known sporulation mutant
BSU24410,spoIIIAC,0.036864144,known sporulation mutant
BSU15330,sigG,0.039052052,known sporulation mutant
BSU37130,spo0F,0.040737317,known sporulation mutant
BSU23480,dacF,0.044021534,known sporulation mutant
BSU15320,sigE,0.045687129,known sporulation mutant
BSU11190,argC,0.046353882,
BSU11210,argB,0.046527334,
BSU36770,ywmB,0.049845677,
BSU37850,spsG,0.052810708,
BSU23460,spoIIAB,0.054343279,known sporulation mutant
BSU04830,sacV,0.054793737,
BSU15310,spoIIGA,0.05874262,known sporulation mutant
BSU27970,spoIVFB,0.065735387,known sporulation mutant
BSU00320,yaaT,0.065856683,known sporulation mutant
BSU40960,parB,0.075585334,known sporulation mutant
BSU25770,spoIVCA,0.080197181,known sporulation mutant
