Organism name,TaxID,Organism name for BLAST,Spore former,spo0A gene,"Descrption, PubMed ID",Genome   assembly,"Genome size, Mb",No. proteins,Class,Order,Family,Core COGs (out of 112),COGs in Bacilli (out of 51),Narrowly conserved (out of 74),All spore COGs (out of 237)
Bacillus subtilis subsp. subtilis str. 168,224308,Bacillus subtilis subsp. subtilis 168 (taxid:224308),Y,Y,,GCF_000009045.1,4.22,"3,241",Bacilli,Bacillales,Bacillaceae,112,51,72,235
Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1,1048834,Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1 (taxid:1048834),Y,Y,21914900; https://www.microbiologyresearch.org/content/journal/micro/10.1099/00221287-67-1-9,GCF_000219875.1,3.12,"2,223",Bacilli,Bacillales,Alicyclobacillaceae,104,34,14,152
Kyrpidia tusciae DSM 2912,562970,Kyrpidia tusciae DSM 2912 (taxid:562970),Y,Y,22180816,GCF_000092905.1,3.38,"2,541",Bacilli,Bacillales,Alicyclobacillaceae,106,34,19,159
Tumebacillus avium AR23208,1903704,Tumebacillus avium (taxid:1903704),Y,Y,29561257,GCF_002162355.1,5.25,"4,639",Bacilli,Bacillales,Alicyclobacillaceae,111,35,33,179
Aeribacillus pallidus KCTC3564,33936,Aeribacillus pallidus (taxid:33936),Y,Y,19700455,GCF_002243625.1,4.09,"2,813",Bacilli,Bacillales,Bacillaceae,112,51,47,210
Amphibacillus xylanus NBRC 15112,698758,Amphibacillus xylanus NBRC 15112 (taxid:698758),Y,Y,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-40-3-297,GCF_000307165.1,2.57,"1,884",Bacilli,Bacillales,Bacillaceae,105,38,22,165
Anoxybacillus flavithermus WK1,491915,Anoxybacillus flavithermus WK1 (taxid:491915),Y,Y,11155986,GCF_000019045.1,2.85,"2,266",Bacilli,Bacillales,Bacillaceae,109,47,44,200
Bacillus anthracis Ames,198094,Bacillus anthracis str. Ames (taxid:198094),Y,Y,,GCF_000007845.1,5.23,"3,666",Bacilli,Bacillales,Bacillaceae,112,51,55,218
Bacillus cereus ATCC 14579,226900,Bacillus cereus ATCC 14579 (taxid:226900),Y,Y,,GCF_000007825.1,5.43,"3,723",Bacilli,Bacillales,Bacillaceae,111,51,55,217
Bacillus halodurans C-125,272558,Bacillus halodurans C-125 (taxid:272558),Y,Y,,GCF_000011145.1,4.20,"3,186",Bacilli,Bacillales,Bacillaceae,112,47,43,202
Bacillus licheniformis DSM 13 ATCC 14580,279010,Bacillus licheniformis DSM 13 (taxid:279010),Y,Y,,GCF_000008425.1,4.22,"3,260",Bacilli,Bacillales,Bacillaceae,112,51,62,225
Bacillus thuringiensis serovar kurstaki HD73,1279365,Bacillus thuringiensis serovar kurstaki str. HD73 (taxid:1279365),Y,Y,,GCF_000338755.1,5.91,"3,906",Bacilli,Bacillales,Bacillaceae,110,50,53,213
